global-client-fingerprint: chrome
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/ir.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/ir.yaml
  apps:
    type: http
    behavior: classical
    url: https://github.com/chocolate4u/Iran-clash-rules/releases/latest/download/apps.yaml
    format: yaml
    interval: 86400
    path: ./ruleset/apps.yaml
  steam:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/steam.yaml
    interval: 432000
    path: ./ruleset/steam.yaml
  tahrim:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/coldwater-10/clash_rules/main/tahrim.yaml
    interval: 432000
    path: ./ruleset/tahrim.yaml
rules:
  - RULE-SET,Purification_ip,🍃 تصفیه برنامه
  - RULE-SET,ads_ip,🆎 تبلیغات
  - RULE-SET,Purification,🍃 تصفیه برنامه
  - RULE-SET,category_public_tracker,🛑 رهگیری جهانی
  - RULE-SET,Global,🛑 رهگیری جهانی
  - RULE-SET,malware,⚠️ سایتای مخرب
  - RULE-SET,phishing,⚠️ سایتای مخرب
  - RULE-SET,cryptominers,⚠️ سایتای مخرب
  - RULE-SET,category_ads_all,🆎 تبلیغات
  - RULE-SET,ads,🆎 تبلیغات
  - RULE-SET,iran_ads,🆎 تبلیغات
  - RULE-SET,PersianBlocker,🆎 تبلیغات
  - RULE-SET,add,🆎 تبلیغات
  - RULE-SET,MoreAd,🆎 تبلیغات
  - RULE-SET,AntiAd,🆎 تبلیغات
  - RULE-SET,GoodbyeAds,🆎 تبلیغات
  - RULE-SET,blocked,🔀 نوع انتخاب پروکسی
  - RULE-SET,category_porn,🔀 نوع انتخاب پروکسی
  - RULE-SET,facebook,🔀 نوع انتخاب پروکسی
  - RULE-SET,youtube,🔀 نوع انتخاب پروکسی
  - RULE-SET,instagram,🔀 نوع انتخاب پروکسی
  - RULE-SET,spotify,🔀 نوع انتخاب پروکسی
  - RULE-SET,twitter,🔀 نوع انتخاب پروکسی
  - RULE-SET,telegram,🔀 نوع انتخاب پروکسی
  - RULE-SET,openai,🔀 نوع انتخاب پروکسی
  - RULE-SET,whatsapp,🔀 نوع انتخاب پروکسی
  - RULE-SET,tiktok,🔀 نوع انتخاب پروکسی
  - RULE-SET,twitch,🔀 نوع انتخاب پروکسی
  - RULE-SET,censor,🤬 سایتای سانسوری
  - RULE-SET,local_ips,🛡️ بدون فیلترشکن
  - RULE-SET,private,🛡️ بدون فیلترشکن
  - RULE-SET,ircidr,🇮🇷 سایتای ایرانی
  - RULE-SET,category_ir,🇮🇷 سایتای ایرانی
  - RULE-SET,iran,🇮🇷 سایتای ایرانی
  - RULE-SET,iran_other,🇮🇷 سایتای ایرانی
  - RULE-SET,ir,🇮🇷 سایتای ایرانی
  - RULE-SET,apps,🇮🇷 سایتای ایرانی
  - RULE-SET,steam,🎮 استیم
  - RULE-SET,tahrim,🏴‍☠️ سایتای تحریمی
  - GEOIP,IR,🇮🇷 سایتای ایرانی
  - MATCH,📶 انتخاب نوع اتصال
